Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval_1,PromoInterval_2,PromoInterval_3,PromoInterval_4
278,0,2,9260,2,2010,0,0,2010,Jan,Apr,Jul,Oct
279,3,2,2320,1,1990,1,40,1990,Jan,Apr,Jul,Oct
280,3,2,16107,9,2013,1,10,2013,Mar,Jun,Sept,Dec
281,3,2,6970,9,2011,0,0,2011,Jan,Apr,Jul,Oct
282,0,0,1220,12,2010,0,0,2010,Jan,Apr,Jul,Oct
283,0,0,2260,1,1990,1,40,1990,Jan,Apr,Jul,Oct
284,3,0,1290,1,1990,1,40,1990,Jan,Apr,Jul,Oct
285,0,0,2410,1,1990,0,0,1990,Jan,Apr,Jul,Oct
286,0,0,1460,4,2015,0,0,2015,Jan,Apr,Jul,Oct
287,2,0,2740,5,2009,1,40,2009,Jan,Apr,Jul,Oct
288,3,0,800,1,1990,1,14,1990,Mar,Jun,Sept,Dec
289,3,0,6540,12,2007,0,0,2007,Jan,Apr,Jul,Oct
290,0,0,4150,5,2001,0,0,2001,Jan,Apr,Jul,Oct
291,3,0,2325,1,1990,0,0,1990,Jan,Apr,Jul,Oct
292,0,0,1100,6,2009,0,0,2009,Jan,Apr,Jul,Oct
293,2,2,140,11,2007,0,0,2007,Jan,Apr,Jul,Oct
294,0,0,3150,5,2005,0,0,2005,Jan,Apr,Jul,Oct
295,0,0,210,11,2000,1,36,2000,Mar,Jun,Sept,Dec
296,0,0,9580,5,2007,1,45,2007,Feb,May,Aug,Nov
297,0,0,2300,9,2010,0,0,2010,Jan,Apr,Jul,Oct
298,3,0,16107,7,2009,0,0,2009,Jan,Apr,Jul,Oct
299,3,2,16107,9,2012,0,0,2012,Jan,Apr,Jul,Oct
300,0,2,120,4,2009,1,1,2009,Jan,Apr,Jul,Oct
301,0,2,4510,3,2015,0,0,2015,Jan,Apr,Jul,Oct
302,3,2,2190,12,2007,1,9,2007,Mar,Jun,Sept,Dec
303,0,0,15430,11,2012,1,18,2012,Feb,May,Aug,Nov
304,0,0,1950,7,2015,0,0,2015,Jan,Apr,Jul,Oct
305,2,2,2470,2,2005,1,31,2005,Mar,Jun,Sept,Dec
306,0,0,5100,4,2007,1,40,2007,Jan,Apr,Jul,Oct
307,0,0,16107,9,2002,0,0,2002,Jan,Apr,Jul,Oct
308,0,0,1070,12,2006,1,13,2006,Jan,Apr,Jul,Oct
309,3,0,8740,1,1990,1,37,1990,Feb,May,Aug,Nov
310,0,2,2290,1,1990,1,10,1990,Mar,Jun,Sept,Dec
311,0,2,680,7,2005,0,0,2005,Jan,Apr,Jul,Oct
312,3,0,11300,3,2012,0,0,2012,Jan,Apr,Jul,Oct
313,3,2,14160,1,1990,0,0,1990,Jan,Apr,Jul,Oct
314,0,0,3560,10,2001,1,31,2001,Feb,May,Aug,Nov
315,0,2,16107,4,2013,0,0,2013,Jan,Apr,Jul,Oct
316,3,0,9000,8,2001,0,0,2001,Jan,Apr,Jul,Oct
317,3,0,3140,7,2013,1,14,2013,Jan,Apr,Jul,Oct
318,3,2,16107,3,2014,0,0,2014,Jan,Apr,Jul,Oct
319,0,2,570,9,2012,1,27,2012,Mar,Jun,Sept,Dec
320,0,2,210,9,2012,0,0,2012,Jan,Apr,Jul,Oct
321,2,2,8140,11,2013,1,10,2013,Mar,Jun,Sept,Dec
322,0,0,16107,4,2001,1,37,2001,Jan,Apr,Jul,Oct
323,3,2,8400,4,2012,1,5,2012,Feb,May,Aug,Nov
324,0,0,13140,1,1990,1,14,1990,Jan,Apr,Jul,Oct
325,0,2,350,3,2011,1,22,2011,Feb,May,Aug,Nov
326,3,0,10070,5,2015,1,31,2015,Feb,May,Aug,Nov
327,2,2,1390,12,2004,0,0,2004,Jan,Apr,Jul,Oct
328,0,0,3130,7,2002,0,0,2002,Jan,Apr,Jul,Oct
329,0,0,1310,6,1990,1,22,1990,Mar,Jun,Sept,Dec
330,0,2,370,1,1990,1,22,1990,Mar,Jun,Sept,Dec
331,0,2,670,1,1990,1,14,1990,Jan,Apr,Jul,Oct
332,0,0,1840,3,2006,0,0,2006,Jan,Apr,Jul,Oct
333,0,2,3720,2,2010,0,0,2010,Jan,Apr,Jul,Oct
334,3,2,4040,8,2008,1,18,2008,Mar,Jun,Sept,Dec
335,1,0,90,1,1990,1,31,1990,Jan,Apr,Jul,Oct
336,0,0,190,7,2014,0,0,2014,Jan,Apr,Jul,Oct
337,3,2,10600,7,2005,1,45,2005,Feb,May,Aug,Nov
338,0,2,1590,1,1990,1,37,1990,Jan,Apr,Jul,Oct
339,0,2,2280,1,1990,1,10,1990,Mar,Jun,Sept,Dec
340,0,2,8080,1,1990,0,0,1990,Jan,Apr,Jul,Oct
341,0,0,190,9,2011,0,0,2011,Jan,Apr,Jul,Oct
342,3,2,15770,1,1990,1,40,1990,Jan,Apr,Jul,Oct
343,3,0,16107,4,2004,1,14,2004,Jan,Apr,Jul,Oct
344,0,2,300,4,2011,1,14,2011,Jan,Apr,Jul,Oct
345,0,0,120,1,1990,1,22,1990,Jan,Apr,Jul,Oct
346,0,2,8090,1,1990,0,0,1990,Jan,Apr,Jul,Oct
347,3,2,9360,7,2013,1,22,2013,Mar,Jun,Sept,Dec
348,0,0,16107,1,1990,1,22,1990,Jan,Apr,Jul,Oct
349,2,2,1490,4,2009,0,0,2009,Jan,Apr,Jul,Oct
350,3,0,8880,1,1990,1,14,1990,Jan,Apr,Jul,Oct
351,0,0,5290,11,2012,1,5,2012,Feb,May,Aug,Nov
352,3,2,6360,1,1990,1,40,1990,Mar,Jun,Sept,Dec
353,1,1,900,1,1990,1,14,1990,Feb,May,Aug,Nov
354,3,2,1500,10,2005,0,0,2005,Jan,Apr,Jul,Oct
355,0,2,9720,8,2013,0,0,2013,Jan,Apr,Jul,Oct
356,3,2,8970,12,2007,1,22,2007,Feb,May,Aug,Nov
357,0,0,2060,10,2008,0,0,2008,Jan,Apr,Jul,Oct
358,0,0,2890,10,2003,0,0,2003,Jan,Apr,Jul,Oct
359,3,2,4370,1,1990,0,0,1990,Jan,Apr,Jul,Oct
360,0,0,2040,6,2007,0,0,2007,Jan,Apr,Jul,Oct
361,2,2,4490,5,2014,1,5,2014,Feb,May,Aug,Nov
362,2,2,340,1,1990,0,0,1990,Jan,Apr,Jul,Oct
363,0,0,250,9,2009,0,0,2009,Jan,Apr,Jul,Oct
364,0,2,13620,1,1990,1,10,1990,Mar,Jun,Sept,Dec
365,2,0,2410,1,1990,1,45,1990,Feb,May,Aug,Nov
366,3,2,6470,12,2004,0,0,2004,Jan,Apr,Jul,Oct
367,3,2,2640,9,2012,0,0,2012,Jan,Apr,Jul,Oct
368,3,2,1450,4,2005,1,45,2005,Feb,May,Aug,Nov
369,3,2,5870,4,2014,0,0,2014,Jan,Apr,Jul,Oct
370,3,0,8250,10,2000,1,31,2000,Jan,Apr,Jul,Oct
371,3,2,1970,7,2009,1,45,2009,Feb,May,Aug,Nov
372,3,2,4880,8,2010,1,18,2010,Jan,Apr,Jul,Oct
373,3,2,11120,1,1990,1,22,1990,Jan,Apr,Jul,Oct
374,0,0,1150,9,2007,0,0,2007,Jan,Apr,Jul,Oct
375,0,2,15710,2,2013,1,37,2013,Jan,Apr,Jul,Oct
376,0,0,160,8,2012,0,0,2012,Jan,Apr,Jul,Oct
377,0,2,100,6,2010,1,18,2010,Feb,May,Aug,Nov
378,0,2,2140,8,2012,0,0,2012,Jan,Apr,Jul,Oct
379,3,0,6630,1,1990,0,0,1990,Jan,Apr,Jul,Oct
380,0,0,2240,5,2013,1,10,2013,Mar,Jun,Sept,Dec
381,0,0,1800,11,2006,1,5,2006,Feb,May,Aug,Nov
382,2,2,16107,11,2002,0,0,2002,Jan,Apr,Jul,Oct
383,0,2,350,1,1990,0,0,1990,Jan,Apr,Jul,Oct
384,0,2,130,1,1990,1,14,1990,Jan,Apr,Jul,Oct
385,3,0,4580,9,2007,0,0,2007,Jan,Apr,Jul,Oct
386,3,2,1460,4,2014,1,31,2014,Jan,Apr,Jul,Oct
387,2,0,210,1,1990,1,36,1990,Mar,Jun,Sept,Dec
388,0,0,2260,1,1990,0,0,1990,Jan,Apr,Jul,Oct
389,0,2,6690,8,2011,0,0,2011,Jan,Apr,Jul,Oct
390,0,2,1600,4,2009,0,0,2009,Jan,Apr,Jul,Oct
391,0,0,460,11,2014,1,31,2014,Feb,May,Aug,Nov
392,0,0,2120,1,1990,0,0,1990,Jan,Apr,Jul,Oct
393,3,2,4820,3,2008,0,0,2008,Jan,Apr,Jul,Oct
394,3,0,10850,1,1990,0,0,1990,Jan,Apr,Jul,Oct
395,0,0,3620,2,2013,0,0,2013,Jan,Apr,Jul,Oct
396,0,2,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
397,0,2,130,1,1990,1,27,1990,Feb,May,Aug,Nov
398,2,2,1540,1,1990,1,1,1990,Jan,Apr,Jul,Oct
399,0,0,5360,9,2012,1,40,2012,Jan,Apr,Jul,Oct
400,0,0,70,11,2004,1,14,2004,Jan,Apr,Jul,Oct
401,0,2,9200,10,2009,1,14,2009,Jan,Apr,Jul,Oct
402,2,2,5830,9,2011,1,13,2011,Jan,Apr,Jul,Oct
403,0,0,4970,7,2015,0,0,2015,Jan,Apr,Jul,Oct
404,0,2,1420,1,1990,1,10,1990,Mar,Jun,Sept,Dec
405,0,0,1080,4,2008,1,14,2008,Jan,Apr,Jul,Oct
406,3,2,8240,3,2001,1,10,2001,Feb,May,Aug,Nov
407,0,0,5890,10,2003,1,14,2003,Feb,May,Aug,Nov
408,2,0,1560,1,1990,1,45,1990,Feb,May,Aug,Nov
409,3,2,840,1,1990,1,1,1990,Jan,Apr,Jul,Oct
410,2,0,40,11,2011,1,22,2011,Mar,Jun,Sept,Dec
411,3,2,8460,1,1990,0,0,1990,Jan,Apr,Jul,Oct
412,3,2,4460,1,1990,1,39,1990,Jan,Apr,Jul,Oct
413,0,2,760,9,2014,0,0,2014,Jan,Apr,Jul,Oct
414,3,2,6210,1,1990,1,1,1990,Jan,Apr,Jul,Oct
415,3,2,6910,4,2005,0,0,2005,Jan,Apr,Jul,Oct
416,0,2,4650,6,2014,0,0,2014,Jan,Apr,Jul,Oct
417,0,2,840,1,1990,1,10,1990,Jan,Apr,Jul,Oct
418,0,0,1060,5,2009,1,27,2009,Feb,May,Aug,Nov
419,2,0,1620,9,2009,0,0,2009,Jan,Apr,Jul,Oct
420,3,2,250,1,1990,1,27,1990,Jan,Apr,Jul,Oct
421,2,2,3530,6,2012,1,35,2012,Mar,Jun,Sept,Dec
422,0,2,2880,1,1990,0,0,1990,Jan,Apr,Jul,Oct
423,1,0,1270,5,2014,0,0,2014,Jan,Apr,Jul,Oct
424,3,2,1250,1,1990,1,40,1990,Jan,Apr,Jul,Oct
425,3,2,1460,1,1990,0,0,1990,Jan,Apr,Jul,Oct
426,0,0,250,1,1990,0,0,1990,Jan,Apr,Jul,Oct
427,0,2,70,7,2005,1,13,2005,Jan,Apr,Jul,Oct
428,3,0,2960,12,2014,1,23,2014,Mar,Jun,Sept,Dec
429,3,2,16107,7,2005,1,31,2005,Jan,Apr,Jul,Oct
430,3,2,12870,10,2008,0,0,2008,Jan,Apr,Jul,Oct
431,3,2,4520,1,1990,0,0,1990,Jan,Apr,Jul,Oct
432,0,0,810,5,2013,0,0,2013,Jan,Apr,Jul,Oct
433,0,2,16107,11,2010,0,0,2010,Jan,Apr,Jul,Oct
434,0,0,13020,8,2003,1,40,2003,Jan,Apr,Jul,Oct
435,0,0,910,1,1990,0,0,1990,Jan,Apr,Jul,Oct
436,3,0,2300,1,1990,0,0,1990,Jan,Apr,Jul,Oct
437,2,2,430,1,1990,1,50,1990,Jan,Apr,Jul,Oct
438,3,2,1110,1,1990,1,40,1990,Jan,Apr,Jul,Oct
439,0,0,1350,9,2009,0,0,2009,Jan,Apr,Jul,Oct
440,3,0,3900,4,2005,1,45,2005,Feb,May,Aug,Nov
441,3,0,2530,1,1990,0,0,1990,Jan,Apr,Jul,Oct
442,2,0,500,1,1990,1,45,1990,Feb,May,Aug,Nov
443,3,0,11400,12,2005,0,0,2005,Jan,Apr,Jul,Oct
444,2,0,1700,11,2009,0,0,2009,Jan,Apr,Jul,Oct
445,0,0,240,1,1990,0,0,1990,Jan,Apr,Jul,Oct
446,0,0,340,10,2000,1,31,2000,Feb,May,Aug,Nov
447,0,2,1510,9,2013,0,0,2013,Jan,Apr,Jul,Oct
448,0,2,3970,9,2009,0,0,2009,Jan,Apr,Jul,Oct
449,0,2,120,12,2014,1,37,2014,Jan,Apr,Jul,Oct
450,2,0,5780,11,1994,1,10,1994,Mar,Jun,Sept,Dec
451,0,0,2460,4,2009,1,13,2009,Jan,Apr,Jul,Oct
452,0,2,1850,8,2013,1,5,2013,Feb,May,Aug,Nov
453,0,2,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
454,0,0,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
455,3,2,7660,9,2010,0,0,2010,Jan,Apr,Jul,Oct
456,0,2,140,1,1990,0,0,1990,Jan,Apr,Jul,Oct
457,3,2,13140,1,1990,1,31,1990,Jan,Apr,Jul,Oct
458,2,0,3390,1,1990,0,0,1990,Jan,Apr,Jul,Oct
459,0,0,250,9,2008,1,5,2008,Feb,May,Aug,Nov
460,0,0,16107,4,2008,0,0,2008,Jan,Apr,Jul,Oct
461,3,2,1790,7,2013,1,40,2013,Jan,Apr,Jul,Oct
462,0,0,16107,8,2008,0,0,2008,Jan,Apr,Jul,Oct
463,0,0,4160,1,1990,0,0,1990,Jan,Apr,Jul,Oct
464,2,0,520,3,2009,0,0,2009,Jan,Apr,Jul,Oct
465,3,2,10890,4,2005,0,0,2005,Jan,Apr,Jul,Oct
466,0,2,3110,3,2003,0,0,2003,Jan,Apr,Jul,Oct
467,0,2,16107,4,2008,0,0,2008,Jan,Apr,Jul,Oct
468,2,2,5260,9,2012,0,0,2012,Jan,Apr,Jul,Oct
469,2,2,710,9,2005,0,0,2005,Jan,Apr,Jul,Oct
470,0,2,50,1,1990,0,0,1990,Jan,Apr,Jul,Oct
471,3,0,5300,1,1990,1,45,1990,Feb,May,Aug,Nov
472,2,2,5030,8,2011,0,0,2011,Jan,Apr,Jul,Oct
473,0,0,50,1,1990,0,0,1990,Jan,Apr,Jul,Oct
474,2,0,14810,1,1990,1,14,1990,Mar,Jun,Sept,Dec
475,0,0,140,9,2005,0,0,2005,Jan,Apr,Jul,Oct
476,3,0,8300,9,2006,0,0,2006,Jan,Apr,Jul,Oct
477,3,0,770,7,2010,1,35,2010,Jan,Apr,Jul,Oct
478,3,2,1940,3,2012,0,0,2012,Jan,Apr,Jul,Oct
479,0,0,320,12,2005,1,9,2005,Feb,May,Aug,Nov
480,0,0,300,11,2012,0,0,2012,Jan,Apr,Jul,Oct
481,2,2,7470,1,1990,1,44,1990,Feb,May,Aug,Nov
482,2,0,2550,10,2005,0,0,2005,Jan,Apr,Jul,Oct
483,0,2,2310,9,2011,1,13,2011,Jan,Apr,Jul,Oct
484,0,2,14300,3,2011,0,0,2011,Jan,Apr,Jul,Oct
485,3,2,3270,1,1990,1,22,1990,Jan,Apr,Jul,Oct
486,0,0,2320,1,1990,1,31,1990,Jan,Apr,Jul,Oct
487,3,2,2180,9,2012,1,40,2012,Jan,Apr,Jul,Oct
488,0,2,2890,4,2014,0,0,2014,Jan,Apr,Jul,Oct
489,0,0,14960,11,2013,1,37,2013,Jan,Apr,Jul,Oct
490,0,0,660,4,2013,1,40,2013,Jan,Apr,Jul,Oct
491,3,2,4680,1,1990,1,22,1990,Mar,Jun,Sept,Dec
492,0,0,1740,3,2008,1,40,2008,Jan,Apr,Jul,Oct
493,3,2,1150,1,1990,1,14,1990,Jan,Apr,Jul,Oct
494,1,0,1260,6,2011,0,0,2011,Jan,Apr,Jul,Oct
495,3,0,5470,1,1990,1,37,1990,Jan,Apr,Jul,Oct
496,3,2,2780,6,2015,0,0,2015,Jan,Apr,Jul,Oct
497,0,2,1610,1,1990,0,0,1990,Jan,Apr,Jul,Oct
498,0,0,990,1,1990,1,40,1990,Jan,Apr,Jul,Oct
499,2,2,450,1,1990,1,5,1990,Feb,May,Aug,Nov
500,3,2,10690,9,2007,1,5,2007,Jan,Apr,Jul,Oct
501,0,2,1620,9,2006,0,0,2006,Jan,Apr,Jul,Oct
502,0,0,220,2,2002,1,37,2002,Jan,Apr,Jul,Oct
503,3,2,13080,9,2006,1,14,2006,Jan,Apr,Jul,Oct
504,2,2,820,1,1990,0,0,1990,Jan,Apr,Jul,Oct
505,0,0,350,1,1990,1,5,1990,Feb,May,Aug,Nov
506,0,0,1850,12,2014,1,18,2014,Feb,May,Aug,Nov
507,0,2,9070,4,2011,1,37,2011,Jan,Apr,Jul,Oct
508,0,2,1280,1,1990,1,40,1990,Jan,Apr,Jul,Oct
509,0,0,4740,7,2008,1,37,2008,Jan,Apr,Jul,Oct
510,0,2,8260,1,1990,0,0,1990,Jan,Apr,Jul,Oct
511,0,0,2060,9,2009,0,0,2009,Jan,Apr,Jul,Oct
512,1,1,590,1,1990,1,5,1990,Mar,Jun,Sept,Dec
513,0,0,400,8,2013,0,0,2013,Jan,Apr,Jul,Oct
514,2,2,1200,7,2012,1,27,2012,Jan,Apr,Jul,Oct
515,3,2,11260,1,1990,1,9,1990,Feb,May,Aug,Nov
516,0,2,20,1,1990,1,35,1990,Mar,Jun,Sept,Dec
517,0,2,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
518,3,2,3330,3,2015,1,13,2015,Jan,Apr,Jul,Oct
519,2,2,2510,8,2009,1,1,2009,Jan,Apr,Jul,Oct
520,0,2,6900,1,1990,1,40,1990,Mar,Jun,Sept,Dec
521,3,0,16107,11,2002,1,48,2002,Mar,Jun,Sept,Dec
522,3,2,7160,11,2012,1,9,2012,Jan,Apr,Jul,Oct
523,2,2,50,11,2013,0,0,2013,Jan,Apr,Jul,Oct
524,0,2,16107,9,2013,0,0,2013,Jan,Apr,Jul,Oct
525,3,2,1870,9,2013,0,0,2013,Jan,Apr,Jul,Oct
526,0,0,120,1,1990,1,48,1990,Mar,Jun,Sept,Dec
527,3,2,5830,4,2008,0,0,2008,Jan,Apr,Jul,Oct
528,0,2,16107,1,1990,1,37,1990,Jan,Apr,Jul,Oct
529,3,2,12920,9,2012,0,0,2012,Jan,Apr,Jul,Oct
530,0,2,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
531,0,2,4030,1,1990,0,0,1990,Jan,Apr,Jul,Oct
532,0,2,1070,8,2010,0,0,2010,Jan,Apr,Jul,Oct
533,0,2,5950,1,1990,0,0,1990,Jan,Apr,Jul,Oct
534,3,0,1200,9,2009,1,45,2009,Jan,Apr,Jul,Oct
535,0,0,3570,4,2007,0,0,2007,Jan,Apr,Jul,Oct
536,0,2,4700,9,2002,1,31,2002,Feb,May,Aug,Nov
537,0,0,600,5,2002,1,1,2002,Jan,Apr,Jul,Oct
538,0,0,990,2,2010,0,0,2010,Jan,Apr,Jul,Oct
539,0,0,770,5,2013,1,40,2013,Jan,Apr,Jul,Oct
540,3,2,810,1,1990,1,48,1990,Jan,Apr,Jul,Oct
541,0,2,650,7,1990,0,0,1990,Jan,Apr,Jul,Oct
542,0,0,7280,9,2012,1,1,2012,Jan,Apr,Jul,Oct
543,2,0,1080,12,2012,0,0,2012,Jan,Apr,Jul,Oct
544,0,0,250,12,2001,1,13,2001,Jan,Apr,Jul,Oct
545,0,2,5020,5,2006,1,18,2006,Feb,May,Aug,Nov
546,0,0,580,1,2005,0,0,2005,Jan,Apr,Jul,Oct
547,3,2,8990,11,2009,1,35,2009,Mar,Jun,Sept,Dec
548,3,2,3760,2,2009,0,0,2009,Jan,Apr,Jul,Oct
549,0,2,2330,1,1990,0,0,1990,Jan,Apr,Jul,Oct
550,3,2,50,6,2015,0,0,2015,Jan,Apr,Jul,Oct
551,0,2,2190,9,2013,0,0,2013,Jan,Apr,Jul,Oct
552,0,0,4260,7,2008,1,37,2008,Jan,Apr,Jul,Oct
553,2,0,3040,9,2002,1,13,2002,Jan,Apr,Jul,Oct
554,2,2,1200,1,1990,0,0,1990,Jan,Apr,Jul,Oct
555,3,0,1560,1,2014,1,10,2014,Mar,Jun,Sept,Dec
556,3,2,1140,11,2014,0,0,2014,Jan,Apr,Jul,Oct
