Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval_1,PromoInterval_2,PromoInterval_3,PromoInterval_4
557,0,0,250,1,1990,0,0,1990,Jan,Apr,Jul,Oct
558,0,0,3000,2,2010,0,0,2010,Jan,Apr,Jul,Oct
559,3,0,3910,11,2006,1,5,2006,Feb,May,Aug,Nov
560,2,2,1910,7,2013,0,0,2013,Jan,Apr,Jul,Oct
561,3,0,14300,1,1990,0,0,1990,Jan,Apr,Jul,Oct
562,1,2,1210,1,1990,0,0,1990,Jan,Apr,Jul,Oct
563,0,0,700,3,2015,1,10,2015,Jan,Apr,Jul,Oct
564,3,2,6540,1,1990,1,14,1990,Jan,Apr,Jul,Oct
565,0,2,160,7,2007,0,0,2007,Jan,Apr,Jul,Oct
566,0,0,3620,1,1990,1,40,1990,Jan,Apr,Jul,Oct
567,2,0,1010,9,2012,1,18,2012,Feb,May,Aug,Nov
568,3,2,4270,1,1990,1,1,1990,Jan,Apr,Jul,Oct
569,0,0,1340,9,2006,0,0,2006,Jan,Apr,Jul,Oct
570,0,0,180,11,2006,0,0,2006,Jan,Apr,Jul,Oct
571,3,0,2110,11,1995,1,40,1995,Jan,Apr,Jul,Oct
572,3,2,9230,4,2004,1,37,2004,Jan,Apr,Jul,Oct
573,0,0,1190,11,2012,1,36,2012,Jan,Apr,Jul,Oct
574,3,0,4400,1,1990,0,0,1990,Jan,Apr,Jul,Oct
575,0,0,960,5,2008,1,13,2008,Jan,Apr,Jul,Oct
576,2,0,50,11,2006,0,0,2006,Jan,Apr,Jul,Oct
577,0,2,2270,1,1990,1,35,1990,Mar,Jun,Sept,Dec
578,3,0,12700,4,2013,0,0,2013,Jan,Apr,Jul,Oct
579,2,0,16107,11,2012,0,0,2012,Jan,Apr,Jul,Oct
580,0,2,170,2,2009,0,0,2009,Jan,Apr,Jul,Oct
581,0,0,7250,12,2013,0,0,2013,Jan,Apr,Jul,Oct
582,0,0,120,1,1990,0,0,1990,Jan,Apr,Jul,Oct
583,0,0,2640,11,2002,0,0,2002,Jan,Apr,Jul,Oct
584,3,0,1360,1,1990,1,35,1990,Mar,Jun,Sept,Dec
585,3,2,440,4,2014,0,0,2014,Jan,Apr,Jul,Oct
586,0,2,250,10,2008,0,0,2008,Jan,Apr,Jul,Oct
587,3,2,330,9,2006,1,14,2006,Jan,Apr,Jul,Oct
588,3,2,15720,3,2010,0,0,2010,Jan,Apr,Jul,Oct
589,0,2,360,1,1990,1,18,1990,Feb,May,Aug,Nov
590,3,2,4520,9,2010,1,31,2010,Jan,Apr,Jul,Oct
591,0,2,3340,1,1990,1,22,1990,Mar,Jun,Sept,Dec
592,0,0,2540,6,2005,0,0,2005,Jan,Apr,Jul,Oct
593,0,2,16107,3,2010,0,0,2010,Jan,Apr,Jul,Oct
594,0,0,1790,10,2011,0,0,2011,Jan,Apr,Jul,Oct
595,2,2,1130,6,2015,0,0,2015,Jan,Apr,Jul,Oct
596,2,0,290,9,2006,0,0,2006,Jan,Apr,Jul,Oct
597,0,0,150,9,2008,1,1,2008,Mar,Jun,Sept,Dec
598,2,0,550,12,2013,1,40,2013,Jan,Apr,Jul,Oct
599,3,2,580,11,2014,0,0,2014,Jan,Apr,Jul,Oct
600,3,2,16107,6,2010,1,9,2010,Feb,May,Aug,Nov
601,3,0,8220,4,2014,1,14,2014,Jan,Apr,Jul,Oct
602,0,0,2710,7,2001,1,22,2001,Mar,Jun,Sept,Dec
603,0,0,340,4,2007,1,13,2007,Jan,Apr,Jul,Oct
604,3,0,10950,3,2014,0,0,2014,Jan,Apr,Jul,Oct
605,3,0,10310,4,2003,1,37,2003,Jan,Apr,Jul,Oct
606,0,0,2260,11,2007,0,0,2007,Jan,Apr,Jul,Oct
607,0,0,350,8,1999,1,14,1999,Jan,Apr,Jul,Oct
608,0,2,16107,2,2013,1,14,2013,Jan,Apr,Jul,Oct
609,0,0,2070,9,2007,0,0,2007,Jan,Apr,Jul,Oct
610,0,0,660,1,2007,0,0,2007,Jan,Apr,Jul,Oct
611,0,0,8080,12,2002,1,40,2002,Jan,Apr,Jul,Oct
612,3,2,2490,11,2012,1,31,2012,Jan,Apr,Jul,Oct
613,2,0,250,6,2007,1,14,2007,Jan,Apr,Jul,Oct
614,0,0,1160,12,2012,0,0,2012,Jan,Apr,Jul,Oct
615,3,0,730,8,2007,0,0,2007,Jan,Apr,Jul,Oct
616,0,2,3040,8,2011,1,35,2011,Mar,Jun,Sept,Dec
617,0,2,8940,1,1990,1,9,1990,Jan,Apr,Jul,Oct
618,3,2,9910,1,1990,0,0,1990,Jan,Apr,Jul,Oct
619,0,0,1600,6,2006,1,45,2006,Feb,May,Aug,Nov
620,3,2,5440,1,1990,1,40,1990,Jan,Apr,Jul,Oct
621,0,0,30,7,2002,0,0,2002,Jan,Apr,Jul,Oct
622,0,2,2325,1,1990,0,0,1990,Jan,Apr,Jul,Oct
623,0,0,4080,3,2011,1,13,2011,Jan,Apr,Jul,Oct
624,0,2,6920,9,2011,0,0,2011,Jan,Apr,Jul,Oct
625,0,0,1170,4,2011,1,22,2011,Feb,May,Aug,Nov
626,2,2,10740,11,2013,0,0,2013,Jan,Apr,Jul,Oct
627,2,2,3970,3,2010,0,0,2010,Jan,Apr,Jul,Oct
628,0,2,2180,1,1990,0,0,1990,Jan,Apr,Jul,Oct
629,3,0,510,7,2014,1,23,2014,Mar,Jun,Sept,Dec
630,0,0,1690,4,2015,0,0,2015,Jan,Apr,Jul,Oct
631,3,2,2870,1,1990,1,35,1990,Mar,Jun,Sept,Dec
632,0,0,3350,2,2010,0,0,2010,Jan,Apr,Jul,Oct
633,3,0,11640,4,2005,1,22,2005,Jan,Apr,Jul,Oct
634,3,0,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
635,0,0,16107,4,2014,0,0,2014,Jan,Apr,Jul,Oct
636,2,0,720,10,2004,1,13,2004,Jan,Apr,Jul,Oct
637,3,2,9790,1,1990,1,31,1990,Feb,May,Aug,Nov
638,3,0,10170,11,2001,0,0,2001,Jan,Apr,Jul,Oct
639,0,0,7780,11,2006,0,0,2006,Jan,Apr,Jul,Oct
640,3,2,8040,1,1990,0,0,1990,Jan,Apr,Jul,Oct
641,0,2,610,12,2003,1,36,2003,Mar,Jun,Sept,Dec
642,2,2,530,4,2005,1,35,2005,Mar,Jun,Sept,Dec
643,0,0,230,6,2010,1,18,2010,Feb,May,Aug,Nov
644,2,0,4030,12,2004,1,14,2004,Jan,Apr,Jul,Oct
645,0,0,90,1,1990,1,45,1990,Feb,May,Aug,Nov
646,0,0,620,9,2014,0,0,2014,Jan,Apr,Jul,Oct
647,0,2,7420,4,2013,0,0,2013,Jan,Apr,Jul,Oct
648,3,0,2130,12,2008,0,0,2008,Jan,Apr,Jul,Oct
649,0,0,14570,11,2002,0,0,2002,Jan,Apr,Jul,Oct
650,0,0,1420,10,2012,1,40,2012,Jan,Apr,Jul,Oct
651,0,0,200,1,1990,0,0,1990,Jan,Apr,Jul,Oct
652,0,0,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
653,3,2,7520,7,2014,1,45,2014,Feb,May,Aug,Nov
654,2,0,6930,9,2006,0,0,2006,Jan,Apr,Jul,Oct
655,3,2,960,11,2012,1,5,2012,Feb,May,Aug,Nov
656,3,0,410,4,2009,1,13,2009,Jan,Apr,Jul,Oct
657,2,2,80,1,2006,1,10,2006,Jan,Apr,Jul,Oct
658,3,2,520,1,1990,1,37,1990,Jan,Apr,Jul,Oct
659,3,0,1590,3,2012,0,0,2012,Jan,Apr,Jul,Oct
660,0,0,1200,11,2006,1,40,2006,Jan,Apr,Jul,Oct
661,3,2,2140,7,2013,0,0,2013,Jan,Apr,Jul,Oct
662,3,0,1070,1,1990,0,0,1990,Jan,Apr,Jul,Oct
663,0,2,7860,5,2005,0,0,2005,Jan,Apr,Jul,Oct
664,3,2,1680,10,2005,0,0,2005,Jan,Apr,Jul,Oct
665,0,0,90,12,2012,1,14,2012,Jan,Apr,Jul,Oct
666,2,2,2700,1,1990,1,9,1990,Mar,Jun,Sept,Dec
667,3,2,2870,9,2012,0,0,2012,Jan,Apr,Jul,Oct
668,2,0,1270,9,2010,0,0,2010,Jan,Apr,Jul,Oct
669,3,0,16107,7,2012,1,31,2012,Jan,Apr,Jul,Oct
670,0,0,2060,1,1990,1,45,1990,Feb,May,Aug,Nov
671,0,2,2070,2,2008,1,39,2008,Jan,Apr,Jul,Oct
672,2,0,240,9,2002,0,0,2002,Jan,Apr,Jul,Oct
673,3,2,15170,1,1990,1,5,1990,Feb,May,Aug,Nov
674,0,0,2640,12,2005,1,31,2005,Feb,May,Aug,Nov
675,0,0,2100,8,2013,1,14,2013,Jan,Apr,Jul,Oct
676,1,1,1410,9,2008,0,0,2008,Jan,Apr,Jul,Oct
677,3,0,1740,6,2014,1,45,2014,Feb,May,Aug,Nov
678,2,0,3250,1,1990,1,40,1990,Jan,Apr,Jul,Oct
679,0,0,4140,9,2012,0,0,2012,Jan,Apr,Jul,Oct
680,2,0,170,1,1990,1,35,1990,Mar,Jun,Sept,Dec
681,0,2,620,1,1990,1,1,1990,Mar,Jun,Sept,Dec
682,1,0,150,9,2006,0,0,2006,Jan,Apr,Jul,Oct
683,0,0,2850,7,2014,0,0,2014,Jan,Apr,Jul,Oct
684,3,2,680,1,1990,1,22,1990,Jan,Apr,Jul,Oct
685,0,0,650,11,2013,1,37,2013,Jan,Apr,Jul,Oct
686,0,0,16107,4,2002,0,0,2002,Jan,Apr,Jul,Oct
687,3,2,2770,1,1990,0,0,1990,Jan,Apr,Jul,Oct
688,0,0,16107,8,2015,1,14,2015,Jan,Apr,Jul,Oct
689,3,0,15040,10,2004,0,0,2004,Jan,Apr,Jul,Oct
690,0,0,100,1,1990,0,0,1990,Jan,Apr,Jul,Oct
691,3,2,3030,1,1990,1,37,1990,Jan,Apr,Jul,Oct
692,0,0,40,8,2001,0,0,2001,Jan,Apr,Jul,Oct
693,3,0,450,1,1990,1,40,1990,Jan,Apr,Jul,Oct
694,0,2,460,11,2012,1,40,2012,Jan,Apr,Jul,Oct
695,0,0,550,7,2011,1,1,2011,Jan,Apr,Jul,Oct
696,0,2,430,1,1990,0,0,1990,Jan,Apr,Jul,Oct
697,3,0,3780,1,1990,1,40,1990,Jan,Apr,Jul,Oct
698,0,0,1790,5,2011,0,0,2011,Jan,Apr,Jul,Oct
699,0,0,180,1,1990,1,5,1990,Jan,Apr,Jul,Oct
700,0,2,830,1,1990,1,27,1990,Jan,Apr,Jul,Oct
701,3,0,1450,3,2012,1,14,2012,Jan,Apr,Jul,Oct
702,0,0,8550,9,2001,1,45,2001,Feb,May,Aug,Nov
703,0,0,80,6,2005,0,0,2005,Jan,Apr,Jul,Oct
704,3,2,1910,4,2009,0,0,2009,Jan,Apr,Jul,Oct
705,0,0,4140,9,2012,1,18,2012,Feb,May,Aug,Nov
706,3,0,7830,9,2014,1,10,2014,Mar,Jun,Sept,Dec
707,0,2,2900,7,1990,0,0,1990,Jan,Apr,Jul,Oct
708,2,2,11470,10,2009,1,18,2009,Jan,Apr,Jul,Oct
709,0,0,500,12,2010,0,0,2010,Jan,Apr,Jul,Oct
710,3,0,1500,9,2008,1,14,2008,Jan,Apr,Jul,Oct
711,3,0,16107,3,2007,1,5,2007,Jan,Apr,Jul,Oct
712,0,0,4870,9,2007,1,45,2007,Jan,Apr,Jul,Oct
713,0,2,220,1,1990,1,10,1990,Jan,Apr,Jul,Oct
714,3,2,12070,10,2005,1,10,2005,Jan,Apr,Jul,Oct
715,0,0,14810,6,2014,0,0,2014,Jan,Apr,Jul,Oct
716,3,0,3200,1,2008,1,22,2008,Jan,Apr,Jul,Oct
717,3,2,310,1,1990,1,40,1990,Jan,Apr,Jul,Oct
718,0,0,1100,6,2015,0,0,2015,Jan,Apr,Jul,Oct
719,2,2,8190,1,1990,1,45,1990,Feb,May,Aug,Nov
720,0,2,15320,3,2011,1,14,2011,Feb,May,Aug,Nov
721,0,2,3590,9,2012,1,22,2012,Mar,Jun,Sept,Dec
722,0,0,50,1,1990,0,0,1990,Jan,Apr,Jul,Oct
723,3,2,5650,9,2008,1,5,2008,Feb,May,Aug,Nov
724,3,2,5900,1,1990,0,0,1990,Jan,Apr,Jul,Oct
725,3,2,16107,6,2012,0,0,2012,Jan,Apr,Jul,Oct
726,0,2,16107,2,2002,0,0,2002,Jan,Apr,Jul,Oct
727,0,0,2050,3,2007,0,0,2007,Jan,Apr,Jul,Oct
728,3,0,13990,1,1990,1,14,1990,Jan,Apr,Jul,Oct
729,2,2,8980,6,2011,0,0,2011,Jan,Apr,Jul,Oct
730,2,0,1190,9,2013,0,0,2013,Jan,Apr,Jul,Oct
731,0,0,15270,1,1990,1,10,1990,Jan,Apr,Jul,Oct
732,0,2,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
733,1,1,860,10,1999,0,0,1999,Jan,Apr,Jul,Oct
734,0,0,220,1,1990,1,36,1990,Mar,Jun,Sept,Dec
735,3,2,1920,4,2005,0,0,2005,Jan,Apr,Jul,Oct
736,2,2,1650,1,1990,1,14,1990,Jan,Apr,Jul,Oct
737,0,0,100,5,2007,1,31,2007,Jan,Apr,Jul,Oct
738,3,2,5980,10,2005,0,0,2005,Jan,Apr,Jul,Oct
739,3,2,2770,6,2008,1,22,2008,Jan,Apr,Jul,Oct
740,3,0,6400,3,2014,0,0,2014,Jan,Apr,Jul,Oct
741,3,2,11900,1,1990,0,0,1990,Jan,Apr,Jul,Oct
742,3,2,4380,1,1990,0,0,1990,Jan,Apr,Jul,Oct
743,0,0,6710,11,2003,1,14,2003,Jan,Apr,Jul,Oct
744,0,0,1370,12,2011,1,40,2011,Jan,Apr,Jul,Oct
745,0,0,16107,11,2013,1,37,2013,Jan,Apr,Jul,Oct
746,3,2,4330,2,2011,1,35,2011,Mar,Jun,Sept,Dec
747,2,2,16107,8,2008,0,0,2008,Jan,Apr,Jul,Oct
748,3,0,2380,3,2010,1,14,2010,Jan,Apr,Jul,Oct
749,0,0,3410,8,2011,1,14,2011,Jan,Apr,Jul,Oct
750,3,0,8670,2,2002,1,14,2002,Jan,Apr,Jul,Oct
751,0,0,650,10,2006,0,0,2006,Jan,Apr,Jul,Oct
752,0,0,970,3,2013,1,31,2013,Feb,May,Aug,Nov
753,3,2,540,11,2012,1,35,2012,Mar,Jun,Sept,Dec
754,2,2,380,5,2008,1,10,2008,Mar,Jun,Sept,Dec
755,3,2,13130,12,2003,0,0,2003,Jan,Apr,Jul,Oct
756,0,2,50,1,1990,1,40,1990,Jan,Apr,Jul,Oct
757,0,2,3450,1,1990,0,0,1990,Jan,Apr,Jul,Oct
758,0,2,16107,6,2008,0,0,2008,Jan,Apr,Jul,Oct
759,0,0,110,11,2012,1,31,2012,Feb,May,Aug,Nov
760,0,0,560,1,2011,0,0,2011,Jan,Apr,Jul,Oct
761,0,0,2390,9,2012,0,0,2012,Jan,Apr,Jul,Oct
762,3,2,1280,1,1990,1,10,1990,Mar,Jun,Sept,Dec
763,3,2,16107,3,2010,0,0,2010,Jan,Apr,Jul,Oct
764,0,2,16107,1,1990,1,10,1990,Mar,Jun,Sept,Dec
765,0,2,16107,5,1999,1,37,1999,Jan,Apr,Jul,Oct
766,3,2,9820,1,1990,0,0,1990,Jan,Apr,Jul,Oct
767,0,2,13080,1,1990,0,0,1990,Jan,Apr,Jul,Oct
768,0,2,2630,9,2012,0,0,2012,Jan,Apr,Jul,Oct
769,1,1,840,1,1990,1,48,1990,Jan,Apr,Jul,Oct
770,0,2,100,4,2015,0,0,2015,Jan,Apr,Jul,Oct
771,0,0,16107,9,2007,0,0,2007,Jan,Apr,Jul,Oct
772,3,2,1850,1,1990,0,0,1990,Jan,Apr,Jul,Oct
773,0,0,200,1,1990,0,0,1990,Jan,Apr,Jul,Oct
774,0,2,640,9,2013,0,0,2013,Jan,Apr,Jul,Oct
775,3,2,6970,12,2005,1,22,2005,Jan,Apr,Jul,Oct
776,2,0,700,4,2009,1,14,2009,Jan,Apr,Jul,Oct
777,3,2,8250,10,2004,1,10,2004,Mar,Jun,Sept,Dec
778,0,0,340,6,2003,1,40,2003,Jan,Apr,Jul,Oct
779,0,0,16107,4,2004,0,0,2004,Jan,Apr,Jul,Oct
780,0,0,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
781,0,0,630,4,2007,0,0,2007,Jan,Apr,Jul,Oct
782,2,2,5390,8,2003,1,1,2003,Jan,Apr,Jul,Oct
783,3,2,15490,1,1990,0,0,1990,Jan,Apr,Jul,Oct
784,0,0,560,10,2014,1,10,2014,Jan,Apr,Jul,Oct
785,3,2,970,7,2005,1,31,2005,Feb,May,Aug,Nov
786,0,0,290,11,2006,1,5,2006,Feb,May,Aug,Nov
787,2,2,3210,6,2009,0,0,2009,Jan,Apr,Jul,Oct
788,0,2,1530,3,2013,0,0,2013,Jan,Apr,Jul,Oct
789,0,2,9770,7,2003,0,0,2003,Jan,Apr,Jul,Oct
790,3,2,9070,12,2003,0,0,2003,Jan,Apr,Jul,Oct
791,0,0,5950,4,2007,0,0,2007,Jan,Apr,Jul,Oct
792,3,0,16107,10,2009,1,18,2009,Feb,May,Aug,Nov
793,3,0,2710,7,2006,0,0,2006,Jan,Apr,Jul,Oct
794,2,2,5090,9,2006,0,0,2006,Jan,Apr,Jul,Oct
795,3,0,510,1,1990,1,35,1990,Mar,Jun,Sept,Dec
796,0,2,7180,11,2012,0,0,2012,Jan,Apr,Jul,Oct
797,0,0,2090,10,2012,1,40,2012,Jan,Apr,Jul,Oct
798,0,0,9560,4,2001,0,0,2001,Jan,Apr,Jul,Oct
799,0,2,2700,1,1990,0,0,1990,Jan,Apr,Jul,Oct
800,3,0,2020,7,2014,0,0,2014,Jan,Apr,Jul,Oct
801,3,0,16107,4,2013,0,0,2013,Jan,Apr,Jul,Oct
802,0,2,910,1,1990,1,22,1990,Feb,May,Aug,Nov
803,3,0,1760,1,1990,1,10,1990,Mar,Jun,Sept,Dec
804,2,2,2100,1,1990,1,1,1990,Jan,Apr,Jul,Oct
805,3,0,16107,10,2011,1,10,2011,Mar,Jun,Sept,Dec
806,3,0,260,1,1990,1,44,1990,Feb,May,Aug,Nov
807,0,0,3870,4,2008,0,0,2008,Jan,Apr,Jul,Oct
808,0,0,16107,1,1990,1,31,1990,Feb,May,Aug,Nov
809,0,0,12770,10,2000,0,0,2000,Jan,Apr,Jul,Oct
810,3,2,9640,11,2013,0,0,2013,Jan,Apr,Jul,Oct
811,0,0,410,9,2012,0,0,2012,Jan,Apr,Jul,Oct
812,3,0,2590,9,2012,0,0,2012,Jan,Apr,Jul,Oct
813,0,0,1560,9,2003,0,0,2003,Jan,Apr,Jul,Oct
814,3,2,16107,7,2013,0,0,2013,Jan,Apr,Jul,Oct
815,0,0,590,1,1900,1,40,1900,Jan,Apr,Jul,Oct
816,2,2,460,1,1990,0,0,1990,Jan,Apr,Jul,Oct
817,0,0,140,3,2006,0,0,2006,Jan,Apr,Jul,Oct
818,3,0,490,1,1990,1,35,1990,Mar,Jun,Sept,Dec
819,0,2,720,10,2014,0,0,2014,Jan,Apr,Jul,Oct
820,0,2,1650,1,1990,1,40,1990,Jan,Apr,Jul,Oct
821,0,0,1700,9,2009,0,0,2009,Jan,Apr,Jul,Oct
822,0,2,410,11,2010,1,48,2010,Mar,Jun,Sept,Dec
823,0,2,16107,11,2010,0,0,2010,Jan,Apr,Jul,Oct
824,0,0,16107,1,1990,0,0,1990,Jan,Apr,Jul,Oct
825,0,0,380,5,2011,1,40,2011,Jan,Apr,Jul,Oct
826,0,2,7980,6,2005,0,0,2005,Jan,Apr,Jul,Oct
827,0,2,250,1,2005,0,0,2005,Jan,Apr,Jul,Oct
828,3,2,3290,12,2014,0,0,2014,Jan,Apr,Jul,Oct
829,2,0,110,1,1990,0,0,1990,Jan,Apr,Jul,Oct
830,0,2,6320,1,1990,1,5,1990,Jan,Apr,Jul,Oct
831,0,0,800,6,2007,0,0,2007,Jan,Apr,Jul,Oct
832,3,0,5070,1,1990,1,45,1990,Feb,May,Aug,Nov
833,3,2,3290,12,1999,1,35,1999,Mar,Jun,Sept,Dec
834,0,0,3470,3,2012,0,0,2012,Jan,Apr,Jul,Oct
835,0,0,2890,12,2007,1,10,2007,Mar,Jun,Sept,Dec
836,0,0,2720,9,2012,0,0,2012,Jan,Apr,Jul,Oct
